,Unnamed: 0,RM,CARDcons,drugclass,drugclass2,matches,comParentS,comParPct,comGrandParentS,comGrandParPct,max_div,n1,n2,mrca,name1,name2,nameAnc,level1,level2,levelAnc
66,66,lnuB_67old,l,,,2,set(),0.5,set(),0.5,3,ARO:3003206,ARO:3002836,ARO:3000000,lsaE,lnuB,determinant of antibiotic resistance,5,4,1
67,67,lnuB_68old,l,,,2,set(),0.5,set(),0.5,3,ARO:3003206,ARO:3002836,ARO:3000000,lsaE,lnuB,determinant of antibiotic resistance,5,4,1
459,459,lnuB,l,,,2,set(),0.5,set(),0.5,3,ARO:3003206,ARO:3002836,ARO:3000000,lsaE,lnuB,determinant of antibiotic resistance,5,4,1
598,598,"qnrB46,47,48",QnrB,,,16,{'ARO:3000419'},1,{'ARO:3000185'},1,1,ARO:3002783,ARO:3002779,ARO:3000419,QnrB71,QnrB67,quinolone resistance protein (qnr),4,4,3
93,93,aac(6')-Ib_94old,A,,,19,set(),0.619047619,{'ARO:3000121'},0.95,2,ARO:3003676,ARO:3005119,ARO:3000121,AAC(6')-Ib',AAC(6')-Ib-cr9,aminoglycoside acetyltransferase (AAC),5,5,3
171,171,aac(6')-Ib_172old,A,,,22,set(),0.583333333,{'ARO:3000121'},0.956521739,2,ARO:3003676,ARO:3005119,ARO:3000121,AAC(6')-Ib',AAC(6')-Ib-cr9,aminoglycoside acetyltransferase (AAC),5,5,3
374,374,cmlA5,,,,5,{'ARO:0010002'},1,{'ARO:3000159'},1,1,ARO:3004665,ARO:3002691,ARO:0010002,cmlA8,Salmonella enterica cmlA,major facilitator superfamily (MFS) antibiotic efflux pump,4,4,3
356,356,penA_357old,Neisseria_,,,2,{'ARO:3003938'},1,"{'ARO:3003040', 'ARO:0000031'}",0.5,1,ARO:3003937,ARO:3004832,ARO:3003938,Neisseria meningititis PBP2 conferring resistance to beta-lactam,Neisseria gonorrhoeae PBP2 conferring resistance to beta-lactam antibiotics,Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics,4,4,3
355,355,qac_new_356old,qac,,,2,{'ARO:0010002'},1,{'ARO:3000159'},1,1,ARO:3003046,ARO:3003047,ARO:0010002,qacA,qacB,major facilitator superfamily (MFS) antibiotic efflux pump,4,4,3
327,327,qnrB-bob_resign,QnrB,,,42,{'ARO:3000419'},1,{'ARO:3000185'},1,1,ARO:3002786,ARO:3002758,ARO:3000419,QnrB74,QnrB43,quinolone resistance protein (qnr),4,4,3
